lat,lon,alt,gs,track,vs
18.13797,-65.489213,75,101.6,36.2,704
18.138565,-65.488876,75,102.9,26.6,768
18.139297,-65.488635,100,103.7,19.1,1088
18.140011,-65.488472,150,101.6,10.2,1856
18.1409,-65.488442,200,99.0,1.2,1984
18.141733,-65.488521,250,96.9,352.3,1792
18.14285,-65.488815,300,95.6,344.2,1536
18.143595,-65.489159,350,94.9,336.4,1344
18.144516,-65.489743,400,94.9,327.5,1024
18.144992,-65.490091,425,95.0,323.1,960
18.145752,-65.490803,450,94.8,315.9,896
18.146481,-65.491709,475,96.5,310.0,768
18.147308,-65.492923,500,100.7,304.5,64
18.148157,-65.494358,500,105.2,302.2,192
18.149368,-65.496393,525,107.4,302.1,64
18.149551,-65.496682,525,113.0,300.9,-192
18.150192,-65.497838,525,117.7,301.8,-128
18.151183,-65.499507,500,121.8,302.2,-192
18.152626,-65.501862,525,126.8,302.4,64
18.154587,-65.505018,500,131.5,303.2,-384
18.158399,-65.511131,475,134.3,301.9,256
18.164963,-65.522461,475,137.4,301.6,-192
18.167895,-65.527169,475,137.0,303.7,128
18.172119,-65.533495,500,134.8,305.3,192
18.178789,-65.543158,500,134.5,304.4,-128
18.182739,-65.549445,475,135.9,303.0,-256
18.187088,-65.556548,475,135.2,301.7,0
18.190566,-65.562761,425,138.4,299.9,0
18.194412,-65.570134,450,134.2,298.5,128
18.197617,-65.576117,475,132.6,299.9,64
18.201324,-65.582935,475,132.9,298.3,-128
18.203979,-65.588379,475,134.2,296.6,192
18.206589,-65.594215,500,132.0,294.6,-64
18.209839,-65.601425,450,135.5,295.8,-256
18.214075,-65.609652,450,134.5,304.4,-320
18.217667,-65.61506,475,132.3,303.0,256
18.221989,-65.622237,425,133.5,302.1,-192
18.225586,-65.628351,450,132.2,300.4,128
18.228195,-65.63306,425,128.1,300.0,-192
18.229298,-65.635121,425,123.2,299.7,-512
18.230322,-65.636819,375,121.8,304.0,-768
18.231628,-65.638504,325,120.0,309.9,-448
18.232929,-65.639915,300,116.0,315.0,-320
18.233688,-65.640613,325,112.8,319.7,128
18.234977,-65.641613,300,108.2,324.4,-128
18.237122,-65.64282,275,102.9,334.7,-960
18.238003,-65.643161,225,102.5,339.4,-1216
18.238953,-65.643409,175,101.4,347.5,-1216
18.240656,-65.64356,125,101.8,352.7,-1024
18.241401,-65.64351,125,98.2,3.5,-832
18.24234,-65.64336,75,96.3,9.6,-896
18.243988,-65.64282,25,91.7,18.4,-640
18.24857,-65.637518,25,96.9,68.2,832
18.248896,-65.636369,75,95.3,74.8,1152
18.24939,-65.634384,150,90.7,76.0,1472
18.249756,-65.632815,225,86.4,76.6,1216
18.250339,-65.630377,325,83.7,75.5,768
18.250991,-65.62748,425,83.0,77.5,832
18.251689,-65.624284,525,85.1,77.1,704
18.252274,-65.621681,550,89.7,75.8,192
18.252823,-65.619523,550,94.4,74.6,128
18.25383,-65.615894,650,95.2,72.9,768
18.254425,-65.61354,725,90.7,76.0,1152
18.254948,-65.61125,825,87.3,76.8,1088
18.255786,-65.607805,900,88.8,75.7,576
18.256577,-65.604159,1000,90.5,76.6,576
18.257508,-65.600214,1050,94.6,76.6,-128
18.25795,-65.598139,1025,99.5,77.2,-256
18.258346,-65.596319,1025,104.3,77.8,-320
18.258812,-65.593822,1000,109.0,78.9,-384
18.261017,-65.583425,1000,112.4,78.2,128
18.261932,-65.579207,1000,110.4,75.8,192
18.263653,-65.572698,975,114.3,74.3,-64
18.265686,-65.565622,1025,110.7,73.2,64
18.268169,-65.557168,1025,113.2,72.5,192
18.269852,-65.551889,1050,111.3,70.6,64
18.272126,-65.544683,1025,112.6,71.9,128
18.273148,-65.541393,1075,108.2,72.2,576
18.2745,-65.537093,1125,103.4,73.1,448
18.275152,-65.534346,1150,102.8,76.5,128
18.276595,-65.527804,1175,105.5,75.2,64
18.277222,-65.525796,1175,106.9,70.9,64
18.278,-65.523736,1175,108.5,67.2,-128
18.27887,-65.521921,1150,110.9,63.2,-128
18.281342,-65.516821,1175,111.8,64.6,0
18.282181,-65.514671,1175,111.8,68.5,0
18.282786,-65.512873,1150,110.4,73.7,0
18.283205,-65.510875,1150,109.4,77.9,-192
18.283722,-65.507747,1150,110.5,80.6,-128
18.283997,-65.505582,1150,110.6,84.3,-256
18.284509,-65.49884,1125,109.3,85.8,-128
18.284729,-65.493867,1050,112.1,87.9,-448
18.284974,-65.487954,1025,113.2,86.5,64
18.285324,-65.484107,1025,112.6,83.9,-256
18.286011,-65.478859,1025,112.1,81.8,-64
18.287064,-65.471845,975,114.4,80.9,-192
18.28786,-65.466081,975,111.9,82.8,64
18.288712,-65.458112,950,111.6,83.8,-320
18.289032,-65.453551,925,114.3,86.0,-64
18.289676,-65.443559,900,112.4,84.9,-256
18.290085,-65.440113,900,112.1,81.8,256
18.2907,-65.436518,900,112.0,79.2,-128
18.292145,-65.429077,950,108.3,78.3,512
18.293167,-65.423684,975,105.7,79.7,0
18.293793,-65.419121,950,107.2,81.4,-192
18.294571,-65.41451,950,109.8,79.5,-64
18.295303,-65.41093,925,109.9,76.8,64
18.296612,-65.405606,950,107.7,74.9,-128
18.299033,-65.395469,925,110.4,75.8,0
18.301392,-65.385279,925,111.1,76.5,0
18.30336,-65.37699,950,108.4,75.6,64
18.304619,-65.372498,975,108.5,73.4,128
18.305876,-65.368403,975,106.9,70.9,128
18.3069,-65.365107,975,107.6,73.2,-192
18.307526,-65.362522,975,107.9,76.6,0
18.308157,-65.359164,950,107.9,79.3,-192
18.309042,-65.353771,950,108.3,81.0,0
18.309631,-65.349181,925,109.8,83.2,-256
18.310364,-65.342315,875,111.6,83.8,-320
18.310997,-65.336492,850,110.9,82.8,-128
18.311234,-65.335105,800,106.5,80.3,-576
18.311691,-65.332947,775,103.1,76.0,-320
18.312698,-65.32917,775,98.2,75.3,320
18.312999,-65.327853,775,93.9,75.8,192
18.313293,-65.326522,775,90.0,77.8,-64
18.313477,-65.325443,775,86.0,81.3,64
18.313557,-65.324557,775,81.6,83.0,-64
18.313843,-65.322108,700,79.1,80.5,-576
18.314072,-65.321029,675,77.9,74.4,-576
18.314529,-65.319655,625,77.5,70.4,-832
18.31517,-65.317742,575,76.0,73.9,-768
18.315559,-65.316018,500,74.7,77.6,-768
18.315857,-65.314309,425,71.9,81.2,-1216
18.315885,-65.313521,400,71.0,88.4,-1408
18.315857,-65.312053,300,73.0,90.0,-1728
18.315857,-65.311857,275,73.0,89.2,-1920
18.310181,-65.300135,150,67.5,140.4,640
18.309554,-65.299688,150,69.1,145.6,576
18.308949,-65.299389,200,69.8,152.7,896
18.308441,-65.299154,225,70.0,158.2,1088
18.307645,-65.298939,225,72.5,164.8,384
18.3069,-65.298839,275,74.5,173.1,832
18.30583,-65.298789,300,76.0,178.5,640
18.304526,-65.298839,325,78.2,184.4,576
18.303502,-65.299039,350,82.6,191.2,448
18.302385,-65.299389,375,84.5,196.5,640
18.301407,-65.299738,400,84.3,202.3,1024
18.300569,-65.300188,450,83.7,207.8,768
18.299698,-65.300822,500,86.3,214.6,832
18.299011,-65.30141,500,89.2,222.3,640
18.298288,-65.302235,525,90.6,226.8,576
18.297636,-65.303084,575,93.6,233.2,640
18.296906,-65.304304,600,96.4,239.4,512
18.296054,-65.30603,625,98.8,242.9,640
18.29461,-65.309076,725,97.5,243.2,1024
18.293839,-65.310876,800,94.9,246.4,896
18.293028,-65.313022,850,98.1,249.7,576
18.292236,-65.315486,925,98.4,252.9,832
18.291817,-65.317366,950,103.2,258.2,384
18.291166,-65.321161,1000,107.7,259.8,704
18.29068,-65.324069,1025,112.5,260.8,0
18.290514,-65.325256,1025,115.4,261.0,-384
18.290268,-65.326669,1000,120.4,261.4,-448
18.289444,-65.332015,1000,125.1,259.4,128
18.28786,-65.340238,1000,128.7,258.3,-64
18.286789,-65.344963,1000,130.0,255.8,0
18.2845,-65.353889,1000,131.7,254.6,128
18.281716,-65.364108,975,134.1,255.8,128
18.280924,-65.367903,1000,132.6,258.7,-64
18.280151,-65.372674,1000,132.7,260.9,320
18.27832,-65.385377,1025,133.4,261.8,-64
18.277359,-65.394156,1000,136.9,263.3,0
18.276627,-65.399993,975,137.6,261.2,-128
18.275208,-65.409263,975,138.2,262.5,64
18.274429,-65.416963,950,138.7,264.2,128
18.274017,-65.422995,925,138.3,266.3,-128
18.273376,-65.433786,925,139.1,267.5,-128
18.27315,-65.441462,900,140.0,268.8,-256
18.273193,-65.446783,875,141.0,271.2,-64
18.273383,-65.4505,900,140.3,273.7,320
18.273755,-65.455944,925,135.3,273.8,128
18.274063,-65.462576,850,140.1,272.5,-448
18.274292,-65.470374,875,137.0,270.8,-64
18.274292,-65.479104,825,139.0,270.0,-256
18.274155,-65.485725,825,138.1,267.9,64
18.273802,-65.492548,850,135.3,266.2,-64
18.273243,-65.49934,825,137.7,264.2,128
18.272507,-65.506815,875,133.5,265.3,256
18.272095,-65.513289,850,134.2,267.0,-128
18.271707,-65.518416,875,133.5,264.8,128
18.270822,-65.528254,900,132.3,266.1,-64
18.270124,-65.540489,875,134.5,265.3,-64
18.269565,-65.546082,875,135.0,263.2,-64
18.269053,-65.549577,875,134.0,260.1,0
18.268204,-65.553949,875,132.0,257.8,64
18.267191,-65.558117,875,132.7,254.7,128
18.26532,-65.564935,925,130.7,253.1,0
18.263947,-65.569104,900,130.3,250.7,-128
18.262536,-65.572948,875,131.9,247.7,-384
18.257584,-65.585142,850,132.6,246.9,-64
18.254576,-65.592574,800,135.7,246.1,-384
18.25209,-65.598384,725,134.7,245.9,-576
18.250946,-65.601082,700,129.8,245.4,-320
18.249115,-65.605202,650,125.2,244.5,-448
18.24733,-65.608831,625,120.8,242.4,-320
18.245544,-65.612049,600,117.3,240.4,-128
18.244055,-65.614596,575,112.7,238.4,-192
18.242844,-65.616893,600,108.3,241.3,448
18.242239,-65.618342,625,104.8,246.4,256
18.241425,-65.620602,600,102.5,249.4,-512
18.240417,-65.623153,550,99.8,245.8,-512
18.238934,-65.626531,475,96.3,246.1,-448
18.23777,-65.629478,425,95.3,249.1,-640
18.23703,-65.631785,375,94.6,252.1,-512
18.23656,-65.633523,350,94.4,254.6,-448
18.236252,-65.63512,350,94.7,259.0,-64
18.236069,-65.636591,325,94.6,263.3,-640
18.235862,-65.639266,300,94.3,265.7,-384
18.235886,-65.640515,275,93.1,271.9,-576
18.236141,-65.641613,250,93.3,274.9,-576
18.236298,-65.642182,250,93.3,287.5,-448
18.236653,-65.642961,225,93.5,296.0,-576
18.237122,-65.643654,200,92.7,304.9,-768
18.240967,-65.645616,75,93.7,309.8,-768
18.241541,-65.645558,50,93.7,309.8,-768
18.24182,-65.645558,50,86.5,6.0,-704
18.243301,-65.645027,0,84.9,12.2,-704
18.249115,-65.636689,0,97.1,69.5,1024
18.249269,-65.63582,50,91.8,78.7,1728
18.249362,-65.635271,100,87.6,83.4,1920
18.249344,-65.634335,150,83.0,91.4,1472
18.249222,-65.633473,200,81.1,99.2,1216
18.248989,-65.632524,225,78.3,104.0,1088
18.248566,-65.631294,275,78.2,111.0,832
18.248108,-65.630264,325,78.7,115.6,960
18.24722,-65.628579,400,80.6,119.7,640
18.24614,-65.626782,450,81.8,122.5,1024
18.245041,-65.625114,525,81.6,126.0,896
18.243589,-65.623186,600,83.2,128.7,640
18.24202,-65.621338,650,85.7,131.7,384
18.239958,-65.618991,750,84.2,133.6,704
18.238541,-65.617561,800,83.4,135.0,832
18.237808,-65.616924,825,83.9,140.8,576
18.235675,-65.615196,900,84.4,143.7,448
18.234232,-65.614247,925,84.9,148.0,576
18.232681,-65.613098,975,87.4,144.3,384
18.231532,-65.612149,975,90.1,139.9,256
18.230275,-65.610901,1000,94.1,136.3,128
18.229019,-65.609518,1000,97.7,131.7,64
18.227509,-65.607507,1000,101.8,128.2,-192
18.225677,-65.605006,975,106.6,126.2,-256
18.222734,-65.600564,925,111.5,124.4,-384
18.219754,-65.596169,925,113.0,126.4,-192
18.217438,-65.593087,900,113.1,128.9,320
18.213656,-65.588379,925,112.0,130.7,64
18.207139,-65.580639,950,109.8,131.7,128
18.203508,-65.576544,950,108.9,133.5,-64
18.196385,-65.568853,950,110.3,133.5,-128
18.189821,-65.561662,975,109.0,132.8,256
18.186051,-65.557431,950,111.7,134.3,-192
18.182785,-65.554119,925,112.5,136.1,-256
18.175157,-65.546444,900,113.9,136.1,-256
18.170425,-65.541639,850,116.7,136.0,-384
18.166825,-65.53796,775,116.0,136.4,-512
18.162914,-65.534085,700,116.0,136.4,-576
18.159576,-65.530652,625,117.4,134.3,-384
18.154907,-65.525689,575,113.8,135.4,-448
18.152573,-65.523473,550,111.9,138.6,-192
18.150857,-65.521921,525,107.2,139.9,-448
18.149135,-65.520499,500,102.6,142.1,-128
18.147629,-65.519425,475,100.1,146.0,-384
18.146347,-65.518702,475,96.7,151.6,64
18.144898,-65.517998,475,92.2,155.7,64
18.143781,-65.517507,475,88.4,158.1,0
18.141873,-65.516723,475,83.6,159.0,0
18.139917,-65.515889,425,80.1,155.7,-320
18.138288,-65.515055,400,79.6,153.1,-768
18.137283,-65.514414,350,79.6,147.3,-896
18.13624,-65.513584,300,79.8,142.1,-896
18.135452,-65.512824,250,80.7,137.0,-640
18.134811,-65.512053,250,79.9,133.5,-512
18.134378,-65.511377,225,77.7,124.5,-576
18.134052,-65.51069,200,76.9,117.9,-576
18.133633,-65.509709,175,75.4,111.8,-384
18.133255,-65.508535,150,75.0,106.3,-640
18.132935,-65.507138,125,75.5,101.5,-384
18.132751,-65.505596,100,75.5,96.8,-704
18.132702,-65.504069,75,76.2,93.8,-384
18.132748,-65.503235,75,74.2,86.1,-320
18.132889,-65.501982,25,73.0,80.5,-576
18.133255,-65.500392,0,73.8,77.5,-576
18.133759,-65.49832,-50,69.4,75.0,-128
18.134285,-65.495976,-25,66.0,76.0,-64
18.134564,-65.494701,-25,50.5,76.2,-64
18.134657,-65.494407,-25,49.2,77.1,-64
18.134983,-65.492935,-50,82.6,258.8,128
18.13489,-65.494259,-25,86.5,264.0,448
18.134995,-65.495959,25,89.0,271.3,704
18.135169,-65.496761,50,90.8,281.4,896
18.135448,-65.497595,50,92.7,288.2,320
18.136505,-65.499621,100,95.7,296.0,512
18.136642,-65.499765,100,97.1,304.5,768
18.138474,-65.502352,200,100.0,306.9,1024
18.140259,-65.504632,300,99.4,310.1,832
18.141966,-65.506717,375,98.5,311.3,832
18.143455,-65.508287,450,99.0,315.0,896
18.145317,-65.510101,500,101.9,317.4,448
18.14653,-65.511185,500,106.4,319.6,256
18.148204,-65.512505,550,108.6,323.2,512
18.150558,-65.514221,650,108.5,325.1,1152
18.152533,-65.515791,700,110.1,320.5,384
18.153837,-65.517115,675,111.3,319.0,64
18.154037,-65.517305,700,116.7,314.6,-256
18.155228,-65.518702,675,121.2,311.3,-512
18.15784,-65.52202,625,125.9,308.9,-256
18.159795,-65.524472,625,130.5,310.6,-128
18.163193,-65.528677,625,130.3,308.5,0
18.167942,-65.535066,625,131.2,307.6,0
18.172411,-65.541344,600,132.0,307.3,-192
18.176647,-65.547278,600,133.2,305.8,-128
18.178757,-65.550409,600,133.1,304.3,128
18.183164,-65.557186,650,129.5,304.3,256
18.189835,-65.56778,625,132.9,303.3,0
18.19455,-65.575136,625,131.7,304.2,0
18.200203,-65.583635,625,131.5,303.2,256
18.205789,-65.592674,650,129.5,304.3,0
18.208649,-65.59706,675,127.9,303.2,128
18.213051,-65.604509,625,132.3,303.0,-384
18.216248,-65.609518,600,133.7,304.6,-192
18.220453,-65.615845,550,135.6,303.6,-128
18.222315,-65.619041,575,133.3,301.2,384
18.224762,-65.623643,625,129.4,299.1,64
18.226225,-65.626681,550,127.0,296.2,-896
18.227097,-65.628891,525,124.2,292.2,-384
18.228241,-65.631834,500,119.2,292.7,-192
18.229202,-65.63409,500,114.2,293.2,64
18.229763,-65.63562,475,109.9,291.9,-128
18.230741,-65.637767,450,106.0,296.3,-448
18.231537,-65.639093,425,102.4,301.8,-768
18.232224,-65.640074,400,101.7,309.0,-768
18.233348,-65.641263,350,100.4,315.8,-640
18.234238,-65.642084,325,99.4,319.9,-640
18.235199,-65.642771,300,98.7,326.1,-640
18.2367,-65.64361,250,98.0,332.6,-960
18.238236,-65.644209,200,97.4,342.7,-768
18.239136,-65.64439,175,96.3,347.4,-640
18.240237,-65.644459,150,94.1,357.0,-768
18.241075,-65.644459,100,92.1,1.9,-960
18.242006,-65.644359,100,91.7,6.9,-640
18.242612,-65.644209,50,92.0,11.9,-960
18.243775,-65.64371,25,91.1,17.2,-576
18.247147,-65.639632,0,80.4,73.4,832
18.24722,-65.639066,25,78.8,82.0,832
18.24722,-65.637967,50,80.0,88.6,384
18.247127,-65.637318,75,79.9,98.6,640
18.246801,-65.636169,75,81.5,104.2,448
18.24646,-65.634973,100,85.4,106.3,256
18.245731,-65.632075,175,88.8,104.3,576
18.244753,-65.62803,250,92.4,105.7,832
18.244288,-65.626681,300,89.9,110.8,1152
18.243822,-65.625483,350,89.9,115.7,1024
18.24317,-65.624384,400,90.2,121.4,896
18.24234,-65.623104,450,90.4,125.1,1088
18.24061,-65.620689,550,92.2,126.6,1024
18.238189,-65.617193,600,96.8,125.3,192
18.235153,-65.612755,650,101.0,125.7,-64
18.233999,-65.611101,625,105.0,126.9,-192
18.231905,-65.608404,625,109.5,129.1,-64
18.229437,-65.605208,600,114.5,129.0,-448
18.228333,-65.603681,550,119.2,127.2,-704
18.22641,-65.600935,525,121.8,125.7,-320
18.223526,-65.596815,500,121.8,125.7,-320
18.220592,-65.592923,500,119.0,127.8,192
18.216356,-65.58743,500,116.5,129.4,0
